start,end,capacities,unit costs,,,,a1,b1
a100,b48,3789,28,a100b48,,,a2,b2
a38,b362,2283,18,a38b362,,,a3,b3
a22,b245,3860,39,a22b245,,,a4,b4
a23,b276,7505,18,a23b276,,,a5,b5
a18,b29,297,34,a18b29,,,a6,b6
a65,b367,8889,23,a65b367,,,a7,b7
a35,b161,4260,44,a35b161,,,a8,b8
a46,b390,8722,32,a46b390,,,a9,b9
a3,b279,6213,50,a3b279,,,a10,b10
a14,b218,3243,41,a14b218,,,a11,b11
a84,b403,206,36,a84b403,,,a12,b12
a61,b151,8190,21,a61b151,,,a13,b13
a58,b258,8553,29,a58b258,,,a14,b14
a82,b198,3470,22,a82b198,,,a15,b15
a38,b103,4196,13,a38b103,,,a16,b16
a25,b105,7173,32,a25b105,,,a17,b17
a70,b207,5223,14,a70b207,,,a18,b18
a10,b296,8247,16,a10b296,,,a19,b19
a44,b112,7045,23,a44b112,,,a20,b20
a58,b165,830,31,a58b165,,,a21,b21
a48,b101,3981,38,a48b101,,,a22,b22
a48,b147,8721,47,a48b147,,,a23,b23
a88,b115,5759,28,a88b115,,,a24,b24
a19,b384,7078,40,a19b384,,,a25,b25
a54,b228,9261,31,a54b228,,,a26,b26
a31,b142,7314,35,a31b142,,,a27,b27
a60,b97,3873,18,a60b97,,,a28,b28
a25,b152,1651,16,a25b152,,,a29,b29
a93,b266,2823,44,a93b266,,,a30,b30
a27,b80,8004,28,a27b80,,,a31,b31
a71,b388,790,38,a71b388,,,a32,b32
a43,b354,4165,39,a43b354,,,a33,b33
a58,b329,6591,26,a58b329,,,a34,b34
a96,b96,7612,50,a96b96,,,a35,b35
a76,b23,9226,36,a76b23,,,a36,b36
a64,b231,1827,16,a64b231,,,a37,b37
a69,b374,429,26,a69b374,,,a38,b38
a19,b307,3146,40,a19b307,,,a39,b39
a29,b298,8806,37,a29b298,,,a40,b40
a92,b406,9029,30,a92b406,,,a41,b41
a9,b29,1724,11,a9b29,,,a42,b42
a18,b62,1546,49,a18b62,,,a43,b43
a81,b326,1407,39,a81b326,,,a44,b44
a24,b43,9158,17,a24b43,,,a45,b45
a37,b320,7112,20,a37b320,,,a46,b46
a96,b266,5852,30,a96b266,,,a47,b47
a49,b28,5765,36,a49b28,,,a48,b48
a10,b208,2798,34,a10b208,,,a49,b49
a53,b133,1512,49,a53b133,,,a50,b50
a4,b227,9166,34,a4b227,,,a51,b51
a7,b117,270,32,a7b117,,,a52,b52
a72,b73,4984,12,a72b73,,,a53,b53
a50,b128,9598,24,a50b128,,,a54,b54
a62,b148,3050,39,a62b148,,,a55,b55
a29,b210,7757,27,a29b210,,,a56,b56
a10,b184,8255,36,a10b184,,,a57,b57
a16,b246,7258,42,a16b246,,,a58,b58
a70,b394,7315,48,a70b394,,,a59,b59
a9,b218,7482,34,a9b218,,,a60,b60
a30,b91,3355,43,a30b91,,,a61,b61
a57,b37,6506,41,a57b37,,,a62,b62
a67,b381,1330,15,a67b381,,,a63,b63
a41,b391,3360,12,a41b391,,,a64,b64
a62,b15,7535,48,a62b15,,,a65,b65
a99,b59,2971,12,a99b59,,,a66,b66
a94,b214,4814,29,a94b214,,,a67,b67
a18,b94,767,26,a18b94,,,a68,b68
a29,b345,1456,46,a29b345,,,a69,b69
a34,b272,8513,26,a34b272,,,a70,b70
a47,b371,9823,46,a47b371,,,a71,b71
a89,b71,8248,11,a89b71,,,a72,b72
a15,b197,4920,47,a15b197,,,a73,b73
a75,b365,7178,13,a75b365,,,a74,b74
a64,b216,6273,46,a64b216,,,a75,b75
a92,b278,765,13,a92b278,,,a76,b76
a20,b383,9300,24,a20b383,,,a77,b77
a39,b270,6575,43,a39b270,,,a78,b78
a91,b407,5382,10,a91b407,,,a79,b79
a48,b69,1758,27,a48b69,,,a80,b80
a39,b180,7863,42,a39b180,,,a81,b81
a32,b357,6792,23,a32b357,,,a82,b82
a74,b342,397,34,a74b342,,,a83,b83
a9,b157,4546,32,a9b157,,,a84,b84
a44,b138,5519,43,a44b138,,,a85,b85
a6,b282,9450,13,a6b282,,,a86,b86
a31,b361,9234,12,a31b361,,,a87,b87
a95,b172,1368,39,a95b172,,,a88,b88
a62,b331,1104,31,a62b331,,,a89,b89
a100,b5,7706,39,a100b5,,,a90,b90
a25,b312,2191,41,a25b312,,,a91,b91
a84,b104,4128,26,a84b104,,,a92,b92
a98,b379,3594,37,a98b379,,,a93,b93
a67,b166,9679,48,a67b166,,,a94,b94
a36,b35,9166,36,a36b35,,,a95,b95
a12,b249,5934,48,a12b249,,,a96,b96
a60,b93,3991,26,a60b93,,,a97,b97
a88,b191,1703,45,a88b191,,,a98,b98
a59,b267,2100,36,a59b267,,,a99,b99
a44,b25,6608,34,a44b25,,,a100,b100
a54,b317,2701,25,a54b317,,,,b101
a70,b114,9642,50,a70b114,,,,b102
a67,b322,3814,12,a67b322,,,,b103
a28,b293,7170,17,a28b293,,,,b104
a88,b364,8886,37,a88b364,,,,b105
a4,b208,7928,45,a4b208,,,,b106
a5,b18,1061,10,a5b18,,,,b107
a8,b261,6085,38,a8b261,,,,b108
a8,b216,2142,12,a8b216,,,,b109
a60,b41,1803,40,a60b41,,,,b110
a48,b99,1414,17,a48b99,,,,b111
a96,b145,2093,43,a96b145,,,,b112
a48,b221,1130,11,a48b221,,,,b113
a69,b225,3751,15,a69b225,,,,b114
a47,b178,8568,18,a47b178,,,,b115
a25,b155,6979,40,a25b155,,,,b116
a8,b249,7373,32,a8b249,,,,b117
a98,b87,904,31,a98b87,,,,b118
a15,b410,2075,12,a15b410,,,,b119
a56,b331,5820,12,a56b331,,,,b120
a98,b117,1151,18,a98b117,,,,b121
a2,b82,386,28,a2b82,,,,b122
a95,b218,6269,31,a95b218,,,,b123
a65,b10,9876,37,a65b10,,,,b124
a50,b4,3457,18,a50b4,,,,b125
a41,b385,5061,32,a41b385,,,,b126
a21,b211,8125,46,a21b211,,,,b127
a89,b63,6112,10,a89b63,,,,b128
a39,b336,4387,43,a39b336,,,,b129
a91,b87,2818,17,a91b87,,,,b130
a62,b192,1887,41,a62b192,,,,b131
a12,b193,7176,12,a12b193,,,,b132
a47,b338,9065,10,a47b338,,,,b133
a71,b112,7510,27,a71b112,,,,b134
a54,b20,1427,21,a54b20,,,,b135
a18,b206,9398,40,a18b206,,,,b136
